"Year.st","Year.en","Subregion","N.total","N.Inc","N.No","N.Dec","Shift","Ratio.Sites","Ratio.Sites.LL","Ratio.Sites.UL"
1951,1980,"GreatPlainsNorth",381,92,266,23,"No",69.8162729658793,65.3543307086614,74.5476992044162
1951,1980,"Southwest",991,312,616,63,"Increasing",31.4833501513623,28.4561049445005,34.6775576849857
1951,1980,"Southwest",991,312,616,63,"Decreasing",6.35721493440969,3.32996972754793,9.5514224680331
1951,1980,"Southwest",991,312,616,63,"No",62.1594349142281,59.1321897073663,65.3536424478515
1951,1980,"GreatPlainsSouth",468,93,347,28,"Increasing",19.8717948717949,16.025641025641,23.8332781154494
1951,1980,"GreatPlainsSouth",468,93,347,28,"Decreasing",5.98290598290598,2.13675213675214,9.94438922656056
1951,1980,"GreatPlainsSouth",468,93,347,28,"No",74.1452991452991,70.2991452991453,78.1067823889537
1951,1980,"Northwest",406,90,303,13,"Increasing",22.1674876847291,18.2266009852217,26.5909254450831
1951,1980,"Northwest",406,90,303,13,"Decreasing",3.20197044334975,0,7.62540820370374
1951,1980,"Northwest",406,90,303,13,"No",74.6305418719212,70.6896551724138,79.0539796322752
1952,1981,"CONUS",4616,658,3444,514,"Increasing",14.2547660311958,13.0199306759099,15.5084675979027
1952,1981,"CONUS",4616,658,3444,514,"Decreasing",11.1351819757366,9.90034662045061,12.3888835424434
1952,1981,"CONUS",4616,658,3444,514,"No",74.6100519930676,73.3752166377816,75.8637535597744
1952,1981,"Northeast",733,58,599,76,"Increasing",7.91268758526603,5.3206002728513,10.6626237589467
1952,1981,"Northeast",733,58,599,76,"Decreasing",10.3683492496589,7.7762619372442,13.1182854233396
1952,1981,"Northeast",733,58,599,76,"No",81.718963165075,79.1268758526603,84.4688993387557
1952,1981,"Southeast",860,31,679,150,"Increasing",3.6046511627907,1.04651162790698,6.3908639029734
1952,1981,"Southeast",860,31,679,150,"Decreasing",17.4418604651163,14.8837209302326,20.228073205299
1952,1981,"Southeast",860,31,679,150,"No",78.953488372093,76.3953488372093,81.7397011122757
1952,1981,"Midwest",777,19,606,152,"Increasing",2.44530244530245,0,5.37288358548795
1952,1981,"Midwest",777,19,606,152,"Decreasing",19.5624195624196,16.7310167310167,22.4900007026051
1952,1981,"Midwest",777,19,606,152,"No",77.992277992278,75.1608751608752,80.9198591324635
1952,1981,"GreatPlainsNorth",381,94,262,25,"Increasing",24.6719160104987,20.2099737532808,29.5113211821032
1952,1981,"GreatPlainsNorth",381,94,262,25,"Decreasing",6.56167979002625,2.0997375328084,11.4010849616308
1952,1981,"GreatPlainsNorth",381,94,262,25,"No",68.7664041994751,64.3044619422572,73.6058093710796
1952,1981,"Southwest",991,291,637,63,"Increasing",29.364278506559,26.3370332996973,32.4487616223591
1952,1981,"Southwest",991,291,637,63,"Decreasing",6.35721493440969,3.32996972754793,9.44169805020971
1952,1981,"Southwest",991,291,637,63,"No",64.2785065590313,61.2512613521695,67.3629896748313
1952,1981,"GreatPlainsSouth",468,82,354,32,"Increasing",17.5213675213675,13.8888888888889,21.478563030739
1952,1981,"GreatPlainsSouth",468,82,354,32,"Decreasing",6.83760683760684,3.20512820512821,10.7948023469783
1952,1981,"GreatPlainsSouth",468,82,354,32,"No",75.6410256410256,72.008547008547,79.5982211503971
1952,1981,"Northwest",406,83,307,16,"Increasing",20.4433497536946,16.5024630541872,24.7170597402746
1952,1981,"Northwest",406,83,307,16,"Decreasing",3.94088669950739,0,8.21459668608745
1952,1981,"Northwest",406,83,307,16,"No",75.615763546798,71.6748768472906,79.8894735333781
1953,1982,"CONUS",4616,662,3501,453,"Increasing",14.3414211438475,13.1282495667244,15.5675031603607
1953,1982,"CONUS",4616,662,3501,453,"Decreasing",9.81369150779896,8.60051993067591,11.0397735243122
1953,1982,"CONUS",4616,662,3501,453,"No",75.8448873483536,74.6317157712305,77.0709693648667
1953,1982,"Northeast",733,62,609,62,"Increasing",8.45839017735334,6.00272851296044,11.1518194213048
1953,1982,"Northeast",733,62,609,62,"Decreasing",8.45839017735334,6.00272851296044,11.1518194213048
1953,1982,"Northeast",733,62,609,62,"No",83.0832196452933,80.6275579809004,85.7766488892448
1953,1982,"Southeast",860,32,688,140,"Increasing",3.72093023255814,1.16279069767442,6.38606170478712
1953,1982,"Southeast",860,32,688,140,"Decreasing",16.2790697674419,13.7209302325581,18.9442012396708
1953,1982,"Southeast",860,32,688,140,"No",80,77.4418604651163,82.665131472229
1953,1982,"Midwest",777,20,620,137,"Increasing",2.57400257400257,0,5.41399037872501
1953,1982,"Midwest",777,20,620,137,"Decreasing",17.6319176319176,14.9292149292149,20.4719054366401
1953,1982,"Midwest",777,20,620,137,"No",79.7940797940798,77.0913770913771,82.6340675988022
1953,1982,"GreatPlainsNorth",381,93,265,23,"Increasing",24.4094488188976,19.9475065616798,29.1714974479817
1953,1982,"GreatPlainsNorth",381,93,265,23,"Decreasing",6.03674540682415,1.5748031496063,10.7987940359083
1953,1982,"GreatPlainsNorth",381,93,265,23,"No",69.5538057742782,65.0918635170604,74.3158544033623
1953,1982,"Southwest",991,291,643,57,"Increasing",29.364278506559,26.3370332996973,32.4195266734443
1953,1982,"Southwest",991,291,643,57,"Decreasing",5.75176589303734,2.72452068617558,8.80701405992261
1953,1982,"Southwest",991,291,643,57,"No",64.8839556004036,61.8567103935419,67.9392037672889
1953,1982,"GreatPlainsSouth",468,84,366,18,"Increasing",17.9487179487179,14.3162393162393,21.6105659544334
1953,1982,"GreatPlainsSouth",468,84,366,18,"Decreasing",3.84615384615385,0.213675213675214,7.50800185186929
1953,1982,"GreatPlainsSouth",468,84,366,18,"No",78.2051282051282,74.5726495726496,81.8669762108436
1953,1982,"Northwest",406,80,310,16,"Increasing",19.7044334975369,15.7635467980296,23.870745993564
1953,1982,"Northwest",406,80,310,16,"Decreasing",3.94088669950739,0,8.10719919553444
1953,1982,"Northwest",406,80,310,16,"No",76.3546798029557,72.4137931034483,80.5209922989827
1954,1983,"CONUS",4616,640,3506,470,"Increasing",13.8648180242634,12.6516464471404,15.0852395700883
1954,1983,"CONUS",4616,640,3506,470,"Decreasing",10.1819757365685,8.96880415944541,11.4023972823933
1954,1983,"CONUS",4616,640,3506,470,"No",75.9532062391681,74.7400346620451,77.173627784993
1954,1983,"Northeast",733,62,610,61,"Increasing",8.45839017735334,6.00272851296044,11.1337643429388
1954,1983,"Northeast",733,62,610,61,"Decreasing",8.32196452933151,5.86630286493861,10.997338694917
1954,1983,"Northeast",733,62,610,61,"No",83.2196452933152,80.7639836289222,85.8950194589006
1954,1983,"Southeast",860,31,690,139,"Increasing",3.6046511627907,1.04651162790698,6.24430968150332
1954,1983,"Southeast",860,31,690,139,"Decreasing",16.1627906976744,13.6046511627907,18.802449216387
1954,1983,"Southeast",860,31,690,139,"No",80.2325581395349,77.6744186046512,82.8722166582475
1954,1983,"Midwest",777,18,625,134,"Increasing",2.31660231660232,0,5.08126950010946
1954,1983,"Midwest",777,18,625,134,"Decreasing",17.2458172458172,14.5431145431145,20.0104844293244
1954,1983,"Midwest",777,18,625,134,"No",80.4375804375804,77.7348777348777,83.2022476210876
1954,1983,"GreatPlainsNorth",381,91,265,25,"Increasing",23.8845144356955,19.4225721784777,28.635544765917
1954,1983,"GreatPlainsNorth",381,91,265,25,"Decreasing",6.56167979002625,2.0997375328084,11.3127101202477
1954,1983,"GreatPlainsNorth",381,91,265,25,"No",69.5538057742782,65.0918635170604,74.3048361044996
1954,1983,"Southwest",991,276,647,68,"Increasing",27.8506559031282,24.9243188698285,30.9711108911433
1954,1983,"Southwest",991,276,647,68,"Decreasing",6.86175580221998,3.93541876892028,9.98221079023517
1954,1983,"Southwest",991,276,647,68,"No",65.2875882946519,62.3612512613522,68.4080432826671
1954,1983,"GreatPlainsSouth",468,79,363,26,"Increasing",16.8803418803419,13.2478632478632,20.5931676243943
1954,1983,"GreatPlainsSouth",468,79,363,26,"Decreasing",5.55555555555556,1.92307692307692,9.26838129960802
1954,1983,"GreatPlainsSouth",468,79,363,26,"No",77.5641025641026,73.9316239316239,81.276928308155
1954,1983,"Northwest",406,83,306,17,"Increasing",20.4433497536946,16.5024630541872,24.7445674159701
1954,1983,"Northwest",406,83,306,17,"Decreasing",4.1871921182266,0.246305418719212,8.48840978050209
1954,1983,"Northwest",406,83,306,17,"No",75.3694581280788,71.4285714285714,79.6706757903543
1955,1984,"CONUS",4616,652,3513,451,"Increasing",14.1247833622184,12.9116117850953,15.3394420483995
1955,1984,"CONUS",4616,652,3513,451,"Decreasing",9.77036395147314,8.55719237435009,10.9850226376543
1955,1984,"CONUS",4616,652,3513,451,"No",76.1048526863085,74.8916811091854,77.3195113724897
1955,1984,"Northeast",733,68,613,52,"Increasing",9.27694406548431,6.82128240109141,11.8999649506769
1955,1984,"Northeast",733,68,613,52,"Decreasing",7.09413369713506,4.63847203274216,9.71715458232767
1955,1984,"Northeast",733,68,613,52,"No",83.6289222373806,81.1732605729877,86.2519431225732
1955,1984,"Southeast",860,26,690,144,"Increasing",3.02325581395349,0.465116279069767,5.67696324974488
1955,1984,"Southeast",860,26,690,144,"Decreasing",16.7441860465116,14.1860465116279,19.397893482303
1955,1984,"Southeast",860,26,690,144,"No",80.2325581395349,77.6744186046512,82.8862655753263
1955,1984,"Midwest",777,19,635,123,"Increasing",2.44530244530245,0,5.16932430484941
1955,1984,"Midwest",777,19,635,123,"Decreasing",15.8301158301158,13.2561132561133,18.5541376896628
1955,1984,"Midwest",777,19,635,123,"No",81.7245817245817,79.1505791505791,84.4486035841287
1955,1984,"GreatPlainsNorth",381,91,269,21,"Increasing",23.8845144356955,19.4225721784777,28.5318334817311
1955,1984,"GreatPlainsNorth",381,91,269,21,"Decreasing",5.51181102362205,1.0498687664042,10.1591300696576
1955,1984,"GreatPlainsNorth",381,91,269,21,"No",70.6036745406824,66.1417322834646,75.250993586718
1955,1984,"Southwest",991,281,642,68,"Increasing",28.3551967709384,25.3279515640767,31.4049427670208
1955,1984,"Southwest",991,281,642,68,"Decreasing",6.86175580221998,3.83451059535822,9.91150179830233
1955,1984,"Southwest",991,281,642,68,"No",64.7830474268416,61.7558022199798,67.8327934229239
1955,1984,"GreatPlainsSouth",468,80,359,29,"Increasing",17.0940170940171,13.4615384615385,20.9189065419444
1955,1984,"GreatPlainsSouth",468,80,359,29,"Decreasing",6.1965811965812,2.56410256410256,10.0214706445085
1955,1984,"GreatPlainsSouth",468,80,359,29,"No",76.7094017094017,73.0769230769231,80.534291157329
1955,1984,"Northwest",406,87,305,14,"Increasing",21.4285714285714,17.487684729064,25.7823693175298
1955,1984,"Northwest",406,87,305,14,"Decreasing",3.44827586206897,0,7.80207375102731
1955,1984,"Northwest",406,87,305,14,"No",75.1231527093596,71.1822660098522,79.476950598318
1956,1985,"CONUS",4616,633,3527,456,"Increasing",13.7131715771231,12.5216637781629,14.9361772193412
1956,1985,"CONUS",4616,633,3527,456,"Decreasing",9.8786828422877,8.68717504332756,11.1016884845059
1956,1985,"CONUS",4616,633,3527,456,"No",76.4081455805893,75.2166377816291,77.6311512228074
1956,1985,"Northeast",733,67,616,50,"Increasing",9.14051841746248,6.68485675306958,11.7050401579926
1956,1985,"Northeast",733,67,616,50,"Decreasing",6.82128240109141,4.3656207366985,9.38580414162155
1956,1985,"Northeast",733,67,616,50,"No",84.0381991814461,81.5825375170532,86.6027209219763
1956,1985,"Southeast",860,24,692,144,"Increasing",2.7906976744186,0.232558139534884,5.42150541814328
1956,1985,"Southeast",860,24,692,144,"Decreasing",16.7441860465116,14.1860465116279,19.3749937902363
1956,1985,"Southeast",860,24,692,144,"No",80.4651162790698,77.9069767441861,83.0959240227944
1956,1985,"Midwest",777,22,631,124,"Increasing",2.83140283140283,0.257400257400258,5.61201646081272
1956,1985,"Midwest",777,22,631,124,"Decreasing",15.958815958816,13.3848133848134,18.7394295882258
1956,1985,"Midwest",777,22,631,124,"No",81.2097812097812,78.6357786357786,83.9903948391911
1956,1985,"GreatPlainsNorth",381,87,271,23,"Increasing",22.8346456692913,18.3727034120735,27.4011935323653
1956,1985,"GreatPlainsNorth",381,87,271,23,"Decreasing",6.03674540682415,1.5748031496063,10.6032932698981
1956,1985,"GreatPlainsNorth",381,87,271,23,"No",71.1286089238845,66.6666666666667,75.6951567869585
1956,1985,"Southwest",991,275,647,69,"Increasing",27.7497477295661,24.8234106962664,30.8692226288057
1956,1985,"Southwest",991,275,647,69,"Decreasing",6.96266397578204,4.03632694248234,10.0821388750216
1956,1985,"Southwest",991,275,647,69,"No",65.2875882946519,62.3612512613522,68.4070631938914
1956,1985,"GreatPlainsSouth",468,70,367,31,"Increasing",14.957264957265,11.5384615384615,18.7300265662837
1956,1985,"GreatPlainsSouth",468,70,367,31,"Decreasing",6.62393162393162,3.2051282051282,10.3966932329503
1956,1985,"GreatPlainsSouth",468,70,367,31,"No",78.4188034188034,75,82.1915650278221
1956,1985,"Northwest",406,88,303,15,"Increasing",21.6748768472906,17.7339901477833,26.0862827951221
1956,1985,"Northwest",406,88,303,15,"Decreasing",3.69458128078818,0,8.10598722861968
1956,1985,"Northwest",406,88,303,15,"No",74.6305418719212,70.6896551724138,79.0419478197527
1957,1986,"CONUS",4616,654,3519,443,"Increasing",14.1681109185442,12.9766031195841,15.3992795174691
1957,1986,"CONUS",4616,654,3519,443,"Decreasing",9.59705372616984,8.4055459272097,10.8282223250947
1957,1986,"CONUS",4616,654,3519,443,"No",76.234835355286,75.0433275563258,77.4660039542108
1957,1986,"Northeast",733,77,607,49,"Increasing",10.5047748976808,7.91268758526603,13.109142205668
1957,1986,"Northeast",733,77,607,49,"Decreasing",6.68485675306958,4.09276944065484,9.28922406105682
1957,1986,"Northeast",733,77,607,49,"No",82.8103683492497,80.2182810368349,85.4147356572369
1957,1986,"Southeast",860,24,702,134,"Increasing",2.7906976744186,0.348837209302326,5.39387801469055
1957,1986,"Southeast",860,24,702,134,"Decreasing",15.5813953488372,13.1395348837209,18.1845756891092
1957,1986,"Southeast",860,24,702,134,"No",81.6279069767442,79.1860465116279,84.2310873170161
1957,1986,"Midwest",777,23,632,122,"Increasing",2.96010296010296,0.386100386100386,5.72118930314868
1957,1986,"Midwest",777,23,632,122,"Decreasing",15.7014157014157,13.1274131274131,18.4625020444614
1957,1986,"Midwest",777,23,632,122,"No",81.3384813384813,78.7644787644788,84.099567681527
1957,1986,"GreatPlainsNorth",381,90,266,25,"Increasing",23.6220472440945,19.1601049868766,28.3421766450595
1957,1986,"GreatPlainsNorth",381,90,266,25,"Decreasing",6.56167979002625,2.0997375328084,11.2818091909912
1957,1986,"GreatPlainsNorth",381,90,266,25,"No",69.8162729658793,65.3543307086614,74.5364023668442
1957,1986,"Southwest",991,281,642,68,"Increasing",28.3551967709384,25.3279515640767,31.4049427670208
1957,1986,"Southwest",991,281,642,68,"Decreasing",6.86175580221998,3.83451059535822,9.91150179830233
1957,1986,"Southwest",991,281,642,68,"No",64.7830474268416,61.7558022199798,67.8327934229239
1957,1986,"GreatPlainsSouth",468,73,365,30,"Increasing",15.5982905982906,12.1794871794872,19.4350276330443
1957,1986,"GreatPlainsSouth",468,73,365,30,"Decreasing",6.41025641025641,2.99145299145299,10.2469934450101
1957,1986,"GreatPlainsSouth",468,73,365,30,"No",77.991452991453,74.5726495726496,81.8281900262067
1957,1986,"Northwest",406,86,305,15,"Increasing",21.1822660098522,17.2413793103448,25.5297222833069
1957,1986,"Northwest",406,86,305,15,"Decreasing",3.69458128078818,0,8.04203755424282
1957,1986,"Northwest",406,86,305,15,"No",75.1231527093596,71.1822660098522,79.4706089828142
1958,1987,"CONUS",4616,643,3515,458,"Increasing",13.9298093587522,12.738301559792,15.1638433132256
1958,1987,"CONUS",4616,643,3515,458,"Decreasing",9.92201039861352,8.73050259965338,11.156044353087
1958,1987,"CONUS",4616,643,3515,458,"No",76.1481802426343,74.9566724436742,77.3822141971078
1958,1987,"Northeast",733,69,613,51,"Increasing",9.41336971350614,6.95770804911323,12.0374196948627
1958,1987,"Northeast",733,69,613,51,"Decreasing",6.95770804911323,4.50204638472033,9.58175803046977
1958,1987,"Northeast",733,69,613,51,"No",83.6289222373806,81.1732605729877,86.2529722187372
1958,1987,"Southeast",860,22,697,141,"Increasing",2.55813953488372,0,5.12041167834257
1958,1987,"Southeast",860,22,697,141,"Decreasing",16.3953488372093,13.8372093023256,18.9576209806682
1958,1987,"Southeast",860,22,697,141,"No",81.046511627907,78.4883720930233,83.6087837713658
1958,1987,"Midwest",777,22,621,134,"Increasing",2.83140283140283,0.128700128700129,5.64917202880657
1958,1987,"Midwest",777,22,621,134,"Decreasing",17.2458172458172,14.5431145431145,20.063586443221
1958,1987,"Midwest",777,22,621,134,"No",79.9227799227799,77.2200772200772,82.7405491201836
1958,1987,"GreatPlainsNorth",381,91,270,20,"Increasing",23.8845144356955,19.4225721784777,28.504760978045
1958,1987,"GreatPlainsNorth",381,91,270,20,"Decreasing",5.249343832021,0.78740157480315,9.86959037437042
1958,1987,"GreatPlainsNorth",381,91,270,20,"No",70.8661417322835,66.4041994750656,75.4863882746329
1958,1987,"Southwest",991,280,644,67,"Increasing",28.2542885973764,25.2270433905146,31.2927875906058
1958,1987,"Southwest",991,280,644,67,"Decreasing",6.76084762865792,3.73360242179617,9.79934662188733
1958,1987,"Southwest",991,280,644,67,"No",64.9848637739657,61.9576185671039,68.0233627671951
1958,1987,"GreatPlainsSouth",468,76,365,27,"Increasing",16.2393162393162,12.6068376068376,19.8774589333453
1958,1987,"GreatPlainsSouth",468,76,365,27,"Decreasing",5.76923076923077,2.13675213675214,9.40737346325981
1958,1987,"GreatPlainsSouth",468,76,365,27,"No",77.991452991453,74.3589743589744,81.629595685482
1958,1987,"Northwest",406,83,305,18,"Increasing",20.4433497536946,16.5024630541872,24.7715539913526
1958,1987,"Northwest",406,83,305,18,"Decreasing",4.43349753694581,0.492610837438424,8.76170177460387
1958,1987,"Northwest",406,83,305,18,"No",75.1231527093596,71.1822660098522,79.4513569470177
1959,1988,"CONUS",4616,649,3533,434,"Increasing",14.0597920277296,12.8682842287695,15.2783550155893
1959,1988,"CONUS",4616,649,3533,434,"Decreasing",9.40207972270364,8.2105719237435,10.6206427105633
1959,1988,"CONUS",4616,649,3533,434,"No",76.5381282495667,75.3466204506066,77.7566912374264
1959,1988,"Northeast",733,73,604,56,"Increasing",9.95907230559345,7.36698499317872,12.6155918801397
1959,1988,"Northeast",733,73,604,56,"Decreasing",7.63983628922237,5.04774897680764,10.2963558637686
1959,1988,"Northeast",733,73,604,56,"No",82.4010914051842,79.8090040927694,85.0576109797304
1959,1988,"Southeast",860,23,681,156,"Increasing",2.67441860465116,0.116279069767442,5.45547037458242
1959,1988,"Southeast",860,23,681,156,"Decreasing",18.1395348837209,15.5813953488372,20.9205866536522
1959,1988,"Southeast",860,23,681,156,"No",79.1860465116279,76.6279069767442,81.9670982815592
1959,1988,"Midwest",777,24,655,98,"Increasing",3.08880308880309,0.643500643500644,5.55517403880214
1959,1988,"Midwest",777,24,655,98,"Decreasing",12.6126126126126,10.1673101673102,15.0789835626117
1959,1988,"Midwest",777,24,655,98,"No",84.2985842985843,81.8532818532819,86.7649552485833
1959,1988,"GreatPlainsNorth",381,94,271,16,"Increasing",24.6719160104987,20.2099737532808,29.2839507872032
1959,1988,"GreatPlainsNorth",381,94,271,16,"Decreasing",4.1994750656168,0,8.81150984232128
1959,1988,"GreatPlainsNorth",381,94,271,16,"No",71.1286089238845,66.6666666666667,75.740643700589
1959,1988,"Southwest",991,278,651,62,"Increasing",28.0524722502523,25.1261352169526,31.1561809712271
1959,1988,"Southwest",991,278,651,62,"Decreasing",6.25630676084763,3.32996972754793,9.36001548182249
1959,1988,"Southwest",991,278,651,62,"No",65.6912209889001,62.7648839556004,68.794929709875
1959,1988,"GreatPlainsSouth",468,77,366,25,"Increasing",16.4529914529915,13.034188034188,20.2847338514554
1959,1988,"GreatPlainsSouth",468,77,366,25,"Decreasing",5.34188034188034,1.92307692307692,9.1736227403443
1959,1988,"GreatPlainsSouth",468,77,366,25,"No",78.2051282051282,74.7863247863248,82.0368706035922
1959,1988,"Northwest",406,80,305,21,"Increasing",19.7044334975369,15.7635467980296,24.0134110092602
1959,1988,"Northwest",406,80,305,21,"Decreasing",5.17241379310345,1.23152709359606,9.48139130482671
1959,1988,"Northwest",406,80,305,21,"No",75.1231527093596,71.1822660098522,79.4321302210829
1960,1989,"CONUS",4616,636,3545,435,"Increasing",13.7781629116118,12.5866551126516,14.9850577132273
1960,1989,"CONUS",4616,636,3545,435,"Decreasing",9.42374350086655,8.23223570190641,10.6306383024821
1960,1989,"CONUS",4616,636,3545,435,"No",76.7980935875217,75.6065857885615,78.0049883891372
1960,1989,"Northeast",733,60,609,64,"Increasing",8.18553888130969,5.72987721691678,10.8791839457549
1960,1989,"Northeast",733,60,609,64,"Decreasing",8.731241473397,6.27557980900409,11.4248865378422
1960,1989,"Northeast",733,60,609,64,"No",83.0832196452933,80.6275579809004,85.7768647097386
1960,1989,"Southeast",860,22,675,163,"Increasing",2.55813953488372,0,5.30670614923426
1960,1989,"Southeast",860,22,675,163,"Decreasing",18.953488372093,16.2790697674419,21.7020549864436
1960,1989,"Southeast",860,22,675,163,"No",78.4883720930232,75.8139534883721,81.2369387073738
